original_ingredients,dmso(mM),fbs(%),sucrose(mM),trehalose(mM),eg(mM),mc(%),hsa(%),hes(%),glycerol(mM),ectoin(%),mgcl2(mM),kh2po4(mM),k2hpo4(mM),pvp(%),proline(mM),viability,cooling_rate,source
1) 0.25 M trehalose in DMEM/Ham F-12,0.0,0.0,0.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,slow freeze,Literature
2) 5% DMSO in DMEM/Ham F-12,639.9590426212723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,slow freeze,Literature
3) 10% DMSO in DMEM/Ham F-12,1279.9180852425445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,slow freeze,Literature
4) 5% DMSO + 20% FBS in DMEM/Ham F-12,639.9590426212723,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,slow freeze,Literature
5) 10% DMSO + 20% FBS in DMEM/Ham F-12,1279.9180852425445,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,slow freeze,Literature
6) 10% DMSO + 90% FBS in DMEM/Ham F-12,1279.9180852425445,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,slow freeze,Literature
10% DMSO and 10% FBS,1279.9180852425445,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.7,slow freeze,Literature
1) STD10: 10% Me2SO (DMSO) + 4% human albumin (HA) in saline,1279.9180852425445,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.2,slow freeze,Literature
2.5%DMSO+30mmol/Ltrehalose,319.97952131063613,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.18,mult slow freeze,Literature
10%ethyleneglycol(EG)+ 2.0% DMSO,255.9836170485089,0.0,0.0,0.0,1611.0842597067826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.35,mult slow freeze,Literature
